0000000 4952 4646 0024 8000 4157 4556 6d66 2074
0001a10 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f
0001a20 7f7f 7f7f 7f7f 807f 8080 8080 8080 807f
0001a30 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001a40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0001a50 807f 7f7f 7f7f 807f 8080 8080 8080 8080
0001a60 8080 8080 8080 8080 8080 8080 807f 8080
0001a70 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001a80 8080 8080 8080 8080 8080 8080 8080 8080
*
0001aa0 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001ab0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001ac0 7f7f 7f7f 8080 7f7f 8080 7f7f 7f7f 7f7f
0001ad0 7f7f 7f80 807f 7f7f 7f7f 8080 7f7f 7f80
0001ae0 7f7f 807f 8080 7f7f 7f7f 7f7f 7f80 7f7f
0001af0 7f7f 7f7f 7f7f 807f 7f7f 8080 8080 8080
0001b00 807f 8080 8080 8080 8080 8080 8080 8080
0001b10 807f 7f80 8080 7f80 7f7f 7f7f 7f7f 7f7f
0001b20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001b30 7f7f 7f7f 7f7f 7f7f 807f 7f80 8080 7f80
0001b40 8080 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0001b50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001b60 7f7f 7f7f 807f 8080 8080 8080 7f7f 807f
0001b70 7f7f 7f7f 8080 7f80 7f7f 7f7f 7f80 807f
0001b80 8080 7f7f 8080 7f80 807f 8080 8080 8080
0001b90 7f80 807f 8080 8080 7f7f 8080 8080 7f7f
0001ba0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
0001bb0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0001bc0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001bd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001be0 807f 8080 8080 8080 8080 8080 8080 8080
0001bf0 8080 8080 8080 7f80 7f7f 7f80 7f7f 7f7f
0001c00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0001c10 8080 8080 8080 8080 8080 8080 8080 8080
0001c20 8080 8080 8080 8080 7f7f 8080 7f7f 8080
0001c30 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001c40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0001c50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001c60 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f 8080
0001c70 7f80 8080 8080 7f7f 7f7f 7f7f 7f80 7f7f
0001c80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001c90 807f 7f7f 7f7f 7f80 7f80 8080 8080 8080
0001ca0 8080 8080 8080 8080 8080 8080 8080 8080
0001cb0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001cc0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001cd0 7f7f 7f7f 807f 7f80 7f7f 7f7f 7f7f 7f80
0001ce0 807f 7f7f 7f7f 8080 7f80 7f7f 8080 7f80
0001cf0 7f7f 807f 7f80 807f 7f7f 7f7f 807f 7f7f
0001d00 807f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0001d10 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0001d20 8080 7f80 7f7f 7f80 7f7f 7f7f 7f7f 7f7f
0001d30 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f
0001d40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001d50 7f80 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0001d60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001d70 7f7f 7f7f 807f 8080 8080 7f80 8080 7f80
0001d80 8080 807f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0001d90 807f 7f80 8080 7f80 8080 8080 7f7f 7f7f
0001da0 807f 8080 8080 8080 8080 8080 8080 8080
0001db0 807f 8080 8080 8080 7f7f 7f7f 8080 8080
0001dc0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0001df0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f80 8080
0001e00 8080 8080 7f80 7f80 7f7f 7f7f 7f7f 7f7f
0001e10 7f7f 807f 7f7f 7f7f 8080 8080 8080 8080
0001e20 8080 8080 8080 8080 8080 8080 8080 8080
0001e30 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0001e40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0001e60 7f7f 8080 7f80 7f80 7f7f 7f7f 7f7f 7f7f
0001e70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0001e80 8080 8080 8080 8080 7f80 807f 807f 7f80
0001e90 807f 807f 8080 7f7f 7f7f 8080 8080 8080
0001ea0 8080 7f80 8080 7f7f 8080 8080 8080 8080
0001eb0 8080 8080 8080 8080 8080 8080 7f80 7f7f
0001ec0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001ed0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0001ee0 7f7f 7f7f 7f7f 8080 8080 8080 7f7f 7f7f
0001ef0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001f00 7f7f 7f7f 8080 7f7f 7f7f 807f 8080 8080
0001f10 8080 8080 807f 8080 7f7f 8080 8080 807f
0001f20 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001f30 8080 8080 8080 8080 807f 8080 8080 8080
0001f40 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001f50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001f60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0001f70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001f80 7f7f 7f80 8080 8080 8080 8080 8080 8080
0001f90 807f 7f7f 7f7f 8080 8080 7f7f 807f 7f80
0001fa0 807f 807f 8080 8080 8080 7f7f 7f7f 7f7f
0001fb0 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0001fc0 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0001fd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0001ff0 7f7f 7f7f 8080 7f7f 7f7f 7f7f 7f7f 7f7f
0002000 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002010 7f7f 8080 807f 7f80 7f7f 8080 8080 8080
0002020 8080 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002030 7f7f 7f7f 7f7f 7f80 7f80 807f 8080 8080
0002040 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0002050 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002060 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002070 7f7f 8080 8080 8080 8080 8080 7f7f 7f7f
0002080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002090 7f7f 7f7f 7f7f 807f 8080 8080 8080 7f7f
00020a0 807f 8080 8080 8080 8080 8080 8080 7f80
00020b0 7f7f 7f7f 7f7f 807f 7f80 807f 8080 8080
00020c0 8080 8080 8080 8080 8080 8080 8080 8080
00020d0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00020e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00020f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0002100 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002110 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0002120 807f 8080 7f80 8080 8080 807f 8080 8080
0002130 8080 807f 8080 8080 8080 8080 8080 8080
0002140 8080 8080 8080 8080 8080 8080 8080 8080
0002150 8080 7f80 7f7f 8080 8080 8080 8080 807f
0002160 8080 7f80 7f7f 7f80 807f 7f7f 7f7f 7f7f
0002170 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002190 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00021a0 8080 8080 8080 8080 8080 8080 8080 8080
00021b0 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00021c0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 8080
00021d0 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
00021e0 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f
00021f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002200 7f7f 7f7f 807f 7f80 7f80 7f7f 7f7f 7f7f
0002210 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0002220 8080 8080 8080 8080 8080 8080 8080 8080
0002230 8080 8080 8080 8080 8080 8080 8080 7f7f
0002240 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002250 7f80 807f 8080 8080 8080 8080 8080 7f80
0002260 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002280 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f
0002290 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00022a0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 807f
00022b0 7f80 7f7f 8080 8080 8080 8080 7f80 7f7f
00022c0 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
00022d0 7f7f 7f7f 807f 8080 8080 8080 8080 8080
00022e0 8080 8080 8080 7f80 7f80 7f7f 7f7f 7f7f
00022f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
0002300 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002310 7f7f 7f80 8080 8080 7f7f 7f7f 7f7f 7f7f
0002320 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 7f80
0002330 8080 8080 8080 8080 7f80 807f 7f7f 7f7f
0002340 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002350 7f7f 8080 7f7f 7f7f 807f 8080 8080 8080
0002360 8080 8080 8080 8080 7f7f 7f7f 7f7f 7f7f
0002370 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002390 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
00023a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00023b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 807f
00023c0 8080 8080 8080 8080 8080 8080 8080 8080
00023d0 7f80 7f7f 807f 8080 7f80 8080 8080 8080
00023e0 8080 8080 8080 8080 8080 8080 8080 7f80
00023f0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002420 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002430 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0002440 807f 8080 7f80 7f7f 7f7f 7f7f 807f 7f7f
0002450 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
0002460 7f80 8080 8080 8080 8080 8080 8080 8080
0002470 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0002480 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002490 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
00024a0 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00024b0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f
00024c0 8080 8080 8080 807f 8080 8080 8080 8080
00024d0 8080 8080 8080 7f80 7f80 7f80 7f7f 7f7f
00024e0 7f7f 7f7f 7f7f 807f 7f7f 807f 8080 8080
00024f0 8080 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0002500 807f 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0002510 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002530 7f7f 7f7f 7f7f 7f7f 8080 8080 8080 8080
0002540 8080 8080 8080 8080 8080 8080 8080 8080
0002550 8080 8080 7f80 8080 8080 8080 7f7f 7f7f
0002560 7f7f 7f7f 7f7f 7f7f 807f 7f7f 7f7f 807f
0002570 8080 8080 8080 8080 8080 8080 8080 8080
0002580 8080 8080 8080 8080 7f7f 7f80 7f7f 7f7f
0002590 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00025a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
00025b0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00025c0 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 8080 8080
00025d0 8080 8080 8080 8080 7f80 7f80 8080 8080
00025e0 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
00025f0 7f7f 7f7f 7f7f 8080 8080 807f 8080 7f7f
0002600 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0002610 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002620 7f7f 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 8080
0002630 7f7f 7f7f 8080 8080 7f7f 7f7f 7f7f 7f7f
0002640 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002650 807f 8080 7f80 8080 8080 8080 8080 8080
0002660 807f 8080 8080 7f80 7f7f 7f7f 7f80 8080
0002670 7f80 7f80 7f7f 8080 8080 8080 8080 8080
0002680 8080 8080 8080 7f80 7f7f 7f7f 807f 7f80
0002690 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00026b0 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00026c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00026d0 7f7f 7f7f 807f 8080 8080 7f7f 807f 8080
00026e0 8080 8080 7f80 7f7f 7f7f 7f7f 8080 7f7f
00026f0 7f7f 807f 8080 8080 7f7f 807f 8080 8080
0002700 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
0002710 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002720 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0002730 7f7f 7f7f 7f7f 807f 807f 7f80 7f7f 7f7f
0002740 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80
0002750 7f7f 7f7f 7f7f 807f 807f 7f80 7f7f 807f
0002760 8080 8080 8080 807f 8080 8080 8080 8080
0002770 7f80 807f 7f7f 7f7f 7f7f 7f7f 7f80 807f
0002780 7f80 7f7f 7f7f 8080 8080 8080 8080 8080
0002790 8080 8080 8080 8080 8080 8080 7f80 7f7f
00027a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00027e0 7f7f 8080 8080 8080 8080 8080 7f7f 8080
00027f0 8080 8080 8080 807f 7f7f 807f 8080 8080
0002800 8080 8080 8080 8080 8080 8080 8080 8080
*
0002820 8080 8080 8080 7f7f 7f7f 8080 7f80 7f7f
0002830 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002840 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 7f7f
0002850 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002860 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0002870 8080 7f7f 8080 7f80 7f7f 7f7f 7f7f 7f7f
0002880 7f7f 7f7f 7f7f 7f7f 807f 807f 8080 8080
0002890 8080 8080 8080 8080 8080 7f80 7f7f 7f7f
00028a0 7f7f 7f80 7f7f 7f7f 7f7f 8080 7f7f 7f7f
00028b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
00028e0 7f7f 807f 7f7f 807f 7f7f 7f80 8080 8080
00028f0 8080 8080 8080 8080 8080 8080 8080 8080
0002900 8080 8080 7f80 7f7f 807f 807f 8080 8080
0002910 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0002920 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0002930 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002940 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0002950 807f 8080 8080 8080 7f80 7f7f 7f7f 7f7f
0002960 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002970 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 8080
0002980 8080 8080 8080 8080 8080 7f7f 7f80 7f7f
0002990 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f80
00029a0 7f7f 807f 8080 8080 8080 8080 7f7f 7f7f
00029b0 7f7f 7f7f 7f7f 7f80 8080 8080 7f80 7f7f
00029c0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f7f
00029d0 7f7f 8080 8080 8080 8080 8080 8080 7f7f
00029e0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00029f0 7f7f 7f7f 7f7f 807f 7f80 8080 8080 807f
0002a00 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0002a10 7f7f 7f7f 7f7f 7f7f 8080 8080 7f7f 7f7f
0002a20 807f 8080 8080 8080 8080 8080 8080 7f80
0002a30 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002a40 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002a50 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0002a60 807f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002a70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0002a80 8080 8080 8080 8080 7f7f 7f80 7f80 7f7f
0002a90 7f80 807f 8080 807f 8080 8080 8080 8080
0002aa0 8080 8080 8080 8080 8080 8080 8080 8080
0002ab0 8080 8080 8080 8080 807f 7f80 7f7f 7f7f
0002ac0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002ae0 7f7f 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0002af0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 7f80 7f7f
0002b00 807f 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002b10 7f7f 807f 8080 807f 8080 7f7f 7f7f 7f7f
0002b20 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 8080
0002b30 8080 8080 8080 8080 8080 8080 8080 8080
0002b40 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002b50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002b60 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 7f7f
0002b70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080
0002b80 8080 8080 7f7f 8080 8080 8080 8080 8080
0002b90 8080 7f80 8080 807f 807f 8080 8080 7f7f
0002ba0 7f80 7f7f 7f7f 7f7f 8080 807f 7f7f 7f7f
0002bb0 807f 8080 8080 8080 8080 8080 8080 807f
0002bc0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002c00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0002c10 8080 8080 8080 8080 8080 8080 8080 8080
0002c20 8080 8080 8080 8080 807f 7f7f 7f7f 7f7f
0002c30 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0002c40 7f7f 7f7f 807f 8080 807f 7f7f 7f7f 7f7f
0002c50 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002c60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0002c70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080
0002c80 7f80 7f80 807f 7f7f 7f7f 7f7f 7f7f 7f7f
0002c90 8080 8080 8080 8080 807f 7f80 8080 8080
0002ca0 8080 8080 7f80 7f80 7f7f 7f7f 7f7f 7f7f
0002cb0 807f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0002cc0 8080 8080 8080 8080 8080 8080 7f7f 7f7f
0002cd0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0002cf0 7f7f 7f7f 7f7f 7f7f 807f 8080 8080 7f7f
0002d00 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002d10 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080 8080
0002d20 8080 8080 8080 8080 8080 8080 8080 8080
0002d30 8080 8080 7f7f 7f7f 7f7f 7f7f 807f 8080
0002d40 807f 8080 8080 8080 8080 8080 8080 8080
0002d50 8080 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002d60 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002d70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0002d80 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002d90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002da0 7f7f 7f7f 7f7f 7f7f 7f7f 807f 8080 807f
0002db0 7f7f 807f 7f7f 807f 7f80 7f7f 7f7f 7f7f
0002dc0 7f7f 7f7f 8080 8080 8080 8080 8080 807f
0002dd0 8080 8080 7f80 8080 8080 7f80 807f 8080
0002de0 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002df0 7f7f 7f7f 807f 7f80 8080 7f80 807f 807f
0002e00 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0002e10 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002e20 8080 8080 8080 8080 8080 8080 8080 8080
*
0002e40 8080 8080 8080 7f80 7f7f 7f7f 7f7f 8080
0002e50 8080 8080 8080 8080 7f7f 7f7f 7f7f 7f80
0002e60 807f 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002e70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002e80 7f7f 7f7f 7f7f 807f 7f7f 7f7f 7f7f 7f7f
0002e90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002ea0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 8080
0002eb0 8080 8080 8080 8080 8080 8080 8080 8080
0002ec0 8080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f
0002ed0 7f7f 8080 8080 8080 8080 8080 7f80 7f7f
0002ee0 7f80 8080 8080 8080 8080 8080 8080 7f80
0002ef0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002f00 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002f10 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 807f
0002f20 8080 8080 8080 8080 807f 7f7f 7f7f 807f
0002f30 7f7f 807f 7f7f 7f7f 807f 7f7f 7f7f 8080
0002f40 807f 7f7f 807f 7f80 7f80 807f 7f7f 7f7f
0002f50 7f7f 7f7f 7f7f 8080 8080 8080 8080 8080
0002f60 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0002f70 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002f80 7f7f 807f 807f 807f 7f80 8080 8080 7f7f
0002f90 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0002fa0 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 807f 8080
0002fb0 8080 8080 8080 8080 8080 8080 8080 8080
0002fc0 8080 8080 8080 8080 8080 8080 7f80 7f7f
0002fd0 8080 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 807f
0002fe0 8080 8080 8080 8080 8080 8080 8080 7f80
0002ff0 8080 7f80 7f7f 7f7f 7f7f 7f80 7f7f 7f7f
0003000 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0003010 7f7f 7f7f 7f7f 807f 807f 8080 7f7f 7f7f
0003020 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0003030 7f7f 7f7f 7f7f 807f 8080 8080 8080 8080
0003040 8080 8080 8080 8080 8080 7f7f 7f7f 7f7f
0003050 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0003060 7f7f 8080 8080 8080 8080 8080 8080 8080
0003070 8080 8080 7f7f 7f7f 807f 8080 8080 8080
0003080 8080 8080 7f80 7f7f 7f7f 7f7f 7f7f 7f7f
0003090 7f7f 7f7f 7f7f 7f7f 807f 8080 7f80 8080
00030a0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00030b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8080 7f80
00030c0 8080 7f7f 7f7f 8080 8080 8080 8080 7f80
00030d0 7f7f 7f7f 807f 7f7f 7f80 7f80 7f7f 7f7f
00030e0 7f7f 7f7f 7f7f 7f7f 8080 8080 7f80 8080
00030f0 807f 8080 807f 7f80 7f7f 8080 7f7f 7f7f
0003100 8080 7f7f 7f7f 7f7f 7f80 7f7f 7f7f 7f7f
0003110 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0003130 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f
0003140 807f 8080 8080 8080 8080 807f 8080 8080
0003150 8080 8080 8080 8080 8080 8080 8080 8080
0003160 7f80 8080 7f80 8080 7f7f 807f 8080 8080
0003170 8080 8080 8080 7f80 807f 7f80 807f 807f
0003180 7f7f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0003190 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00031a0 7f7f 8080 8080 8080 807f 8080 7f7f 7f7f
00031b0 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00031c0 7f7f 7f7f 7f7f 7f7f 8080 8080 7f80 807f
00031d0 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
00031e0 7f7f 7f7f 7f7f 807f 7f80 807f 8080 7f7f
00031f0 8080 8080 8080 8080 8080 8080 8080 8080
0003200 8080 8080 8080 7f80 7f80 8080 7f80 7f7f
0003210 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
*
0003230 807f 7f80 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f
0003240 7f7f 7f7f 7f7f 7f7f 807f 7f80 8080 8080
0003250 8080 8080 8080 8080 8080 7f80 7f80 7f80
